6 . RAMDIN NISHAD,M IND 6120 1.66,%
7 . SALMA,F IND 5551 1.50,%
8 . ABDUL RAJJAK ANSARI,M IND 4510 1.22,%
9 . ARUNESH MISRA,M IND 2400 0.65,%
10 . ZAHID HUSAIN,M IND 1564 0.42,%
11 . MAHESH CHANDRA SEXENA,M IND 1228 0.33,%
ELECTORS : 729112 VOTERS  : 379569 POLL PERCENTAG,E  : 52.06%  VALID VOTES : 3695,69
Constituency  : 18 . MISRIKH (SC),"",""
1 . SANKATA PRASAD,M INC 237741 64.80,%
2 . RAM LAL RAHI,M LKD 92462 25.20,%
3 . JHABOO,M DDP 14983 4.08,%
4 . MATHURA PRASAD,M IND 8847 2.41,%
5 . RAM ASREY,M IND 6924 1.89,%
6 . CHHOTEY LAL,M IND 5901 1.61,%
ELECTORS : 722288 VOTERS  : 373275 POLL PERCENTAG,E  : 51.68%  VALID VOTES : 3668,58
Constituency  : 19 . HARDOI (SC),"",""
1 . KINDAR LAL,M INC 195088 53.39,%
2 . PARMAI LAL,M LKD 134685 36.86,%
3 . RAM BHAJAN,M DDP 15560 4.26,%
4 . RAM BHAROSEY,M IND 4860 1.33,%
5 . RAM SWAROOP,M IND 4780 1.31,%
6 . BABU RAM,M IND 2796 0.77,%
7 . SRI KRISHAN,M IND 2367 0.65,%
8 . RISHI NATH VERMA,M IND 2253 0.62,%
9 . VIMLA DEVI,F IND 1883 0.52,%
10 . RAM NATH,M IND 1149 0.31,%
ELECTORS : 722243 VOTERS  : 371601 POLL PERCENTAG,E  : 51.45%  VALID VOTES : 3654,21
Constituency  : 20 . LUCKNOW,"",""
1 . SHEILA KAUL,F INC 169260 55.67,%
2 . MOHD. YUNUS SALEEM,M LKD 47140 15.50,%
3 . LAL JI TANDAN,M BJP 36973 12.16,%
4 . D.P. BORA,M JNP 15783 5.19,%
5 . MADHUP TIWARI,M IND 6985 2.30,%
6 . RAM AUTAR S/O BALDO,M IND 3762 1.24,%
7 . VISHWA NATH,M IND 2394 0.79,%
8 . MAYA PATI TRIPATHI,M IND 2390 0.79,%
9 . SURESH DUTT PALIWAL,M IND 2374 0.78,%
10 . RAM PRATAP,M IND 1831 0.60,%
11 . RAKESH RANI,F IND 1281 0.42,%
12 . FAZLOO RAHMAN,M IND 1222 0.40,%
13 . MOHD. ISA,M DDP 1173 0.39,%


UTTAR PRADESH,"",""
14 . MAHAVIR PRASAD,M IND 1071 0.35,%
15 . MUDRA RAKSHAS,M IND 1040 0.34,%
16 . SHANANGI RISHI DUBEY,M IND 794 0.26,%
17 . ASHOK KUMAR,M IND 781 0.26,%
18 . SUNIL KUMAR,M IND 681 0.22,%
19 . RADHEY LAL MAURYA,M IND 677 0.22,%
20 . ANWARUL HASAN,M IND 610 0.20,%
21 . RAKESH KUMAR BAJPAI,M IND 584 0.19,%
22 . GAZANFAR AGA,M IND 572 0.19,%
23 . UMA NAND SHARMA,M IND 535 0.18,%
24 . D.K.JOSHI,M IND 446 0.15,%
25 . RAMESH CHANDRA AWASTHI,M IND 400 0.13,%
26 . P.N. MISRA,M IND 388 0.13,%
27 . RAM AUTRA  S/O BHIKHARI,M IND 362 0.12,%
28 . JALALUDDIN,M IND 291 0.10,%
29 . DHARMA NAND TIWARI,M IND 278 0.09,%
30 . KRISHNA KUMAR AGRAWAL ALIAS LALLA BHAIYA,M IND 263 0.09,%
31 . JAGADAMBA BUX SINGH,M IND 255 0.08,%
32 . HIRA NAND BAGHANI,M IND 230 0.08,%
33 . MIRDUL,M IND 213 0.07,%
34 . JAGDAMBA  PRASHAD SHUKLA,M IND 201 0.07,%
35 . S. P. NIGAM,M IND 189 0.06,%
36 . HARI SHANKAR JAIN,M IND 166 0.05,%
37 . SATISH CHANDRA MISZA,M IND 151 0.05,%
38 . HEM LEKHA DAR,F IND 141 0.05,%
39 . H.S. VERMA (HARI SHARAN VERMA),M IND 103 0.03,%
40 . SAYED TAQUI HAIDAR RIZVI,M IND 68 0.02,%
ELECTORS : 754460 VOTERS  : 308793 POLL PERCENTAG,E  : 40.93%  VALID VOTES : 3040,58
Constituency  : 21 . MOHANLALGANJ (SC),"",""
1 . JAGANNATH PD.,M INC 189704 55.52,%
2 . RAM LAL KUREEL,M LKD 56655 16.58,%
3 . BHIKHA LAL,M CPI 40205 11.77,%
4 . CHAUDHARI MAHABIR PD. KUREEL,M BJP 18102 5.30,%
5 . KALP NATH SONKAR,M IND 13831 4.05,%
6 . BABOO LAL,M DDP 6351 1.86,%
7 . RAM ASREY,M IND 5837 1.71,%
8 . BALRAM PUSHKAR,M IND 3732 1.09,%
9 . GHANSHYAM,M IND 3305 0.97,%
10 . SAMPATI DEVI RAWAT,F IND 2049 0.60,%
11 . KUSHAHAR PRASAD KUREEL,M IND 1918 0.56,%
ELECTORS : 698491 VOTERS  : 349917 POLL PERCENTAG,E  : 50.10%  VALID VOTES : 3416,89
Constituency  : 22 . UNNAO,"",""
1 . ZIAURRAHMAN ANSARI,M INC 215433 52.50,%
2 . MANOHAR LAL,M LKD 171437 41.78,%
3 . RAJ KUMAR,M IND 8164 1.99,%
4 . JAI DEVI VERMA,F IND 6473 1.58,%
5 . GOKARAN NATH,M IND 5622 1.37,%
6 . SAHDEB,M DDP 3228 0.79,%
ELECTORS : 715790 VOTERS  : 418146 POLL PERCENTAG,E  : 58.42%  VALID VOTES : 4103,57


UTTAR PRADESH,"",""
Constituency  : 23 . RAE BARELI,"",""
1 . ARUN KUMAR NEHRU,M INC 314028 70.07,%
2 . AMBEDKAR SAVITA,F LKD 56475 12.60,%
3 . JAGDISH NARAIN MISRA,M IND 51413 11.47,%
4 . NAV RATAN PD. DIXIT,M DDP 4125 0.92,%
5 . RANI SAANKHAWAR,F IND 3781 0.84,%
6 . VIDYAKANT,M IND 3011 0.67,%
7 . RAKESH KUMAR,M IND 2572 0.57,%
8 . OM PRAKESH,M IND 2567 0.57,%
9 . GIRDHARILAL,M IND 2338 0.52,%
10 . AKIL AHMED,M IND 2016 0.45,%
11 . GAYA PRASAD,M IND 1826 0.41,%
12 . HIRA LAL,M IND 1192 0.27,%
13 . RATNESH KUMAR,M IND 1149 0.26,%
14 . HARSWAROOP BAJPAI,M IND 1064 0.24,%
15 . RAIS AHAMAD,M IND 586 0.13,%
ELECTORS : 770192 VOTERS  : 459235 POLL PERCENTAG,E  : 59.63%  VALID VOTES : 4481,43
Constituency  : 24 . PRATAPGARH,"",""
1 . RAJA DINESH SINGH,M INC 279354 71.62,%
2 . RAM DEO,M LKD 46847 12.01,%
3 . DAULAT RAM TUFAN,M IND 14784 3.79,%
4 . BRIJESH KUMAR,M BJP 10697 2.74,%
5 . JAI SINGH,M JNP 9763 2.50,%
6 . RAM MANOHAR,M IND 7310 1.87,%
7 . SHASHI DHAR SINGH,M DDP 3848 0.99,%
8 . RAHMAT ULLA,M IND 3173 0.81,%
9 . RAJ NARAIN,M IND 2851 0.73,%
10 . RAMJAN ALI,M IND 2781 0.71,%
11 . ABDUL HAMID,M IND 2346 0.60,%
12 . JAI SINGH WAHADUR,M IND 1853 0.48,%
13 . NAND LAL,M IND 1502 0.39,%
14 . NARESH WAHADUR SINGH,M IND 1247 0.32,%
15 . NARENDRA BHADUR,M IND 803 0.21,%
16 . BHASKAR KUMAR SHUKLA,M IND 590 0.15,%
17 . BHAWANI PHER,M IND 295 0.08,%
ELECTORS : 751774 VOTERS  : 397312 POLL PERCENTAG,E  : 52.85%  VALID VOTES : 3900,44
Constituency  : 25 . AMETHI,"",""
1 . RAJIV GANDHI,M INC 365041 83.67,%
2 . MANEKA GANDHI,F IND 50163 11.50,%
3 . ATAM PRAKASH,M IND 2975 0.68,%
4 . KUNWAR BRIJESH SINGH,M DDP 2002 0.46,%
5 . MAHENDRA KUMAR,M IND 1768 0.41,%
6 . NASEEB,M IND 1417 0.32,%
7 . MAHADEO,M IND 1356 0.31,%
8 . JHALLAR,M IND 1220 0.28,%
9 . RAM CHANDER,M IND 894 0.20,%
10 . BANSH GOPAL,M IND 816 0.19,%
11 . KALIKA DIN,M IND 697 0.16,%
12 . MOHD. YAQUB,M IND 684 0.16,%


UTTAR PRADESH,"",""
13 . DHARTI PAKAR MADAN LAL,M IND 595 0.14,%
14 . ANGAD SHARAN,M IND 581 0.13,%
15 . P. NALLA THAMPITHERA,M IND 539 0.12,%
16 . BHATHOOHI,M IND 482 0.11,%
17 . SANT RAM,M IND 465 0.11,%
18 . RAM DAS,M IND 462 0.11,%
19 . ALI SINGHANI BHAGWAN SINGH,M IND 437 0.10,%
20 . S.R. PURI KISHANKINDHA PURI SWAMIJI,M IND 413 0.09,%
21 . MANGAL,M IND 409 0.09,%
22 . LAL BAHADUR,M IND 360 0.08,%
23 . UMA SHANKER,M IND 347 0.08,%
24 . TAHSILDAR SINGH,M IND 346 0.08,%
25 . ONKAR NATH ARYA BANDEMATRAM,M IND 331 0.08,%
26 . SHIVANNA,M IND 308 0.07,%
27 . MANGROO RAM,M IND 294 0.07,%
28 . SHAMIM AHMAD,M IND 244 0.06,%
29 . AJAI CHATURVEDI,M IND 221 0.05,%
30 . YOGENDRA NATH,M IND 200 0.05,%
31 . BHAGWATI PD. DIXIT,M IND 196 0.04,%
ELECTORS : 740782 VOTERS  : 446289 POLL PERCENTAG,E  : 60.25%  VALID VOTES : 4362,63
Constituency  : 26 . SULTANPUR,"",""
1 . RAJ KARAN SINGH,M INC 219682 54.54,%
2 . MUSTAKEEM,M IND 59625 14.80,%
3 . RAM AVADH MISRA,M LKD 59101 14.67,%
4 . RAM SUMER YADAVA,M CPI 15451 3.84,%
5 . RAM SHABAD,M IND 10816 2.69,%
6 . KAUSHELENDRA,M JNP 6399 1.59,%
7 . ANAND KRISHNA,M IND 5076 1.26,%
8 . JAMIL AHMAD KHAN,M IND 3600 0.89,%
9 . ASHOK KUMAR UPADHIYA,M IND 3428 0.85,%
10 . SURYA BALI SINGH,M DDP 2666 0.66,%
11 . MANI RAM,M IND 2592 0.64,%
12 . BHAGOLEY,M IND 2218 0.55,%
13 . TARKESHWAR,M IND 1977 0.49,%
14 . MOHD. MUSTAKIM,M IND 1902 0.47,%
15 . RAM BODH,M IND 1712 0.43,%
16 . TRIBHAWAN NATH,M IND 1548 0.38,%
17 . SURENDRA KUMAR,M IND 1198 0.30,%
18 . RAM AVADH MISHRA,M IND 1186 0.29,%
19 . MATHURA PRASAD,M IND 1137 0.28,%
20 . GOBARDHAN DAS,M IND 946 0.23,%
21 . SHEO NARAIN PANDEY,M IND 562 0.14,%
ELECTORS : 758038 VOTERS  : 412606 POLL PERCENTAG,E  : 54.43%  VALID VOTES : 4028,22
Constituency  : 27 . AKBARPUR (SC),"",""
1 . RAM PIYARE SUMAN,M INC 194148 44.69,%
2 . RAM AWADH,M LKD 124527 28.66,%
3 . SHYAM CHARAN PRASAD,M IND 30512 7.02,%
4 . RAM KEWAL CHAUDHARI,M IND 30492 7.02,%
5 . RAM PRASAD VISHARAD,M IND 10099 2.32,%
6 . SHIV PAL,M DDP 7871 1.81,%


UTTAR PRADESH,"",""
7 . PURANMASI,M IND 7044 1.62,%
8 . SHANKER,M IND 4720 1.09,%
9 . BABU LAL,M IND 3818 0.88,%
10 . RAM AJOR,M IND 3794 0.87,%
11 . JAI RAM,M IND 3524 0.81,%
12 . LAL DEW,M IND 3523 0.81,%
13 . OM PRAKESH,M IND 2904 0.67,%
14 . HENCHAL,M IND 2597 0.60,%
15 . GIRDHARI LAL,M IND 2118 0.49,%
16 . NAND LAL BHARTI,M IND 1727 0.40,%
17 . BENI MADHU,M IND 1042 0.24,%
ELECTORS : 756377 VOTERS  : 443149 POLL PERCENTAG,E  : 58.59%  VALID VOTES : 4344,60
Constituency  : 28 . FAIZABAD,"",""
1 . NIRMAL KHATRI,M INC 173152 44.57,%
2 . MITRASEN,M CPI 68660 17.67,%
3 . ANANT RAM,M JNP 56594 14.57,%
4 . GAYA PRASAD SINGH,M BJP 27735 7.14,%
5 . TAUSIF AHMAD,M IND 19540 5.03,%
6 . AUDHESH KUMAR,M IND 19133 4.92,%
7 . UMAPATI,M DDP 5508 1.42,%
8 . RAM LAKHAN,M IND 5128 1.32,%
9 . SURENDRA NATH VERMA,M IND 3319 0.85,%
10 . BASANT LAL VERMA,M IND 2193 0.56,%
11 . PAWAN KUMAR MISRA,M IND 1919 0.49,%
12 . LALTA PRASAD,M IND 1875 0.48,%
13 . SARABJEET SINGH,M IND 1531 0.39,%
14 . RAM DULAR,M IND 1233 0.32,%
15 . RAM NATH DUBE,M IND 988 0.25,%
ELECTORS : 723860 VOTERS  : 398335 POLL PERCENTAG,E  : 55.03%  VALID VOTES : 3885,08
Constituency  : 29 . BARA BANKI (SC),"",""
1 . KAMLA PRASAD,M INC 202790 53.34,%
2 . RAM SAGAR,M LKD 108129 28.44,%
3 . VISHWA  NATH PRASAD,M JNP 31999 8.42,%
4 . VIDHYA PRASAD,M DDP 13458 3.54,%
5 . CHHEDA LAL RAWAT,M IND 8138 2.14,%
6 . RAM SARAN,M IND 6183 1.63,%
7 . KAMLA,F IND 5629 1.48,%
8 . TEEKA RAM,M IND 3884 1.02,%
ELECTORS : 692717 VOTERS  : 387428 POLL PERCENTAG,E  : 55.93%  VALID VOTES : 3802,10
Constituency  : 30 . KAISERGANJ,"",""
1 . RANA VIR SINGH,M INC 179948 53.17,%
2 . BERI PRASAD VERMA,M LKD 63118 18.65,%
4 . LUXMI NARAIN MANI TRIPATHI,M JNP 28703 8.48,%
3 . AMRENDRA NARAIN TRIPATHI,M BJP 26918 7.95,%
5 . OUDESH KUMAR,M DDP 14345 4.24,%
6 . SYED ATHER HUSSAIN RIZWI,M IND 13404 3.96,%
7 . MASOOD AHMAD,M IND 7887 2.33,%
8 . MOHAMMAD YUSUF,M IND 4113 1.22,%


UTTAR PRADESH,"",""
ELECTORS : 724076 VOTERS  : 346696 POLL PERCENTAG,E  : 47.88%  VALID VOTES : 3384,36
Constituency  : 31 . BAHRAICH,"",""
1 . ARIF MOHAMMAD KHAN,M INC 178621 50.57,%
2 . RUDRA SEN CHAUDHARI,M BJP 77601 21.97,%
3 . FUZLUR RAHMAN ANSARI,M CPI 40262 11.40,%
4 . PREM PAL,M DDP 18483 5.23,%
5 . MOHD. MIZAMUNDIN,M LKD 15559 4.40,%
6 . CHITRAJAN DASS,M JNP 6362 1.80,%
7 . LAXMI KANT PANDEY,M IND 3915 1.11,%
8 . TARA DEVI,F IND 3556 1.01,%
9 . SUNDER LAL VERMA,M IND 2617 0.74,%
10 . LALLAN PRASAD,M IND 2280 0.65,%
11 . BAL KRISHNA,M IND 2092 0.59,%
12 . RUSTAM ALI,M IND 1883 0.53,%
ELECTORS : 762567 VOTERS  : 363296 POLL PERCENTAG,E  : 47.64%  VALID VOTES : 3532,31
Constituency  : 32 . BALRAMPUR,"",""
1 . DEEP NARAIN VAN MAHANTH,M INC 128207 32.23,%
2 . FALLUL BARI ALIAS BANNEY BHAI,M IND 119551 30.06,%
3 . SATYA DEOSINGH,M BJP 85273 21.44,%
4 . BIRENDRA SINGH,M CPI 27535 6.92,%
5 . SHANTI SWAROOP SHUKLA,M DDP 14633 3.68,%
6 . PANNA LAL,M IND 5939 1.49,%
7 . MAHMOODUL DASAN,M IND 5540 1.39,%
8 . SAIYED ABDUL RAUF,M JNP 2871 0.72,%
9 . KRISHNA NAND YADAV,M IND 1877 0.47,%
10 . SHIVA NARAIN GUPTA,M IND 1683 0.42,%
11 . JANG BAHADUR SINGH,M IND 1321 0.33,%
12 . MUSIBAT ALI,M IND 1249 0.31,%
13 . HARIHAR NARAIN,M IND 922 0.23,%
14 . VISHWA NATH,M IND 840 0.21,%
15 . RAM PRASAD,M IND 333 0.08,%
ELECTORS : 753870 VOTERS  : 408184 POLL PERCENTAG,E  : 54.15%  VALID VOTES : 3977,74
Constituency  : 33 . GONDA,"",""
1 . ANAND SINGH ALIAS ANNU BHAIYA,M INC 260112 67.54,%
2 . DEEP NARAIN PANDEY,M LKD 94136 24.44,%
3 . PESHKAR SINGH,M DDP 9284 2.41,%
4 . OM PRAKESH,M IND 4944 1.28,%
5 . RAM ACHAL,M IND 4197 1.09,%
6 . DEEP NARAIN PANDEY,M IND 3952 1.03,%
7 . VIDYA GOPAL CHAND PANDEY PATRAKAR,M IND 3258 0.85,%
8 . BHAGWATI,M IND 3036 0.79,%
9 . BACHHA LAL SHARMA,M IND 2185 0.57,%
ELECTORS : 759335 VOTERS  : 393981 POLL PERCENTAG,E  : 51.89%  VALID VOTES : 3851,04
Constituency  : 34 . BASTI (SC),"",""
1 . RAM AWADH PRASAD,M INC 227397 67.33,%
2 . RAM DULERA SONKAR,M LKD 72795 21.56,%
3 . RAM SUMER,M DDP 18968 5.62,%
4 . PARMATAMA PRASAD,M IND 7713 2.28,%


UTTAR PRADESH,"",""
5 . DUKKHI RAM RAHI,M IND 6842 2.03,%
6 . AYODHYA,M IND 2134 0.63,%
7 . SHEO NARAIN,M IND 1868 0.55,%
ELECTORS : 753818 VOTERS  : 346178 POLL PERCENTAG,E  : 45.92%  VALID VOTES : 3377,17
Constituency  : 35 . DOMARIAGANJ,"",""
1 . KAZI JALIL ABBASI,M INC 226388 51.77,%
2 . BRIJ BHUSHAN TIWARI,M LKD 113401 25.93,%
3 . VISHWA NATH PANDEY,M BJP 50094 11.45,%
4 . SARKAR HUSAIN,M IND 9713 2.22,%
5 . NAGENDRA NATH CHATURVEDI,M JNP 8853 2.02,%
6 . HARI RAM YADAV,M DDP 6151 1.41,%
7 . KESHO RAM,M IND 4656 1.06,%
8 . MOTI LAL VIDYARTHI,M IND 3552 0.81,%
9 . KASHI RAM BARUN,M IND 3329 0.76,%
10 . HARI RAM AGRAWARI,M IND 3031 0.69,%
11 . RAM DHIRAJ,M IND 1972 0.45,%
12 . SANT KALLU RAM CHOUDHARY,M IND 1932 0.44,%
13 . ALI BAKSH KHAN,M IND 1541 0.35,%
14 . RAJ KISHORE,M IND 1357 0.31,%
15 . RAVINDRA NATH PANDEY,M IND 1346 0.31,%
ELECTORS : 783353 VOTERS  : 446841 POLL PERCENTAG,E  : 57.04%  VALID VOTES : 4373,16
Constituency  : 36 . KHALILABAD,"",""
1 . CHANDRA SHEKHAR,M INC 227083 49.79,%
2 . RAM PRASAD CHAUDHARI,M LKD 90719 19.89,%
3 . S.A. HASHMI,M JNP 74735 16.39,%
4 . RAM CHANDRA YADAVA,M BJP 20869 4.58,%
5 . PULLU ALIAS RAM LAGAN NISHAD,M IND 9086 1.99,%
6 . SANT RAM CHAUDHARY,M DDP 7865 1.72,%
7 . MD. VAKIL KHAN,M IND 6214 1.36,%
8 . RAM MILAN,M IND 5423 1.19,%
9 . USHA,F IND 4411 0.97,%
10 . GAURI SHANKER YADAVA,M IND 4164 0.91,%
11 . RAJ KUMAR GUPTA,M IND 3106 0.68,%
12 . RADHEY SHYAM YADAVA,M IND 2418 0.53,%
ELECTORS : 782374 VOTERS  : 466173 POLL PERCENTAG,E  : 59.58%  VALID VOTES : 4560,93
Constituency  : 37 . BANSGAON (SC),"",""
1 . MAHAVIR PRASAD,M INC 232747 62.93,%
2 . RAM SURAT,M ICJ 58518 15.82,%
3 . GOMTI PRASAD,M JNP 32399 8.76,%
4 . SAHJAWAL,M DDP 13506 3.65,%
5 . RAM LAKHAN,M IND 13081 3.54,%
6 . BHAGI RATHI,M IND 6222 1.68,%
7 . MOTI LAL,M IND 5914 1.60,%
8 . RAJ SUDHAR,M IND 5101 1.38,%
9 . SWAMI NATH,M IND 2342 0.63,%
ELECTORS : 771602 VOTERS  : 379185 POLL PERCENTAG,E  : 49.14%  VALID VOTES : 3698,30
Constituency  : 38 . GORAKHPUR,"",""
1 . MADAN PANDEY,M INC 191020 51.05,%


UTTAR PRADESH,"",""
2 . HARIKESH BAHADUR,M LKD 94420 25.23,%
3 . RAMKARAN SINGH,M JNP 19578 5.23,%
4 . LAKSHMI SHANKER KHARE,M BJP 16195 4.33,%
5 . PORUSHOTTAM ALIAS SWAMI PURUSHOTTAMNAND,M IND 9617 2.57,%
6 . BALIRAM ALIAS BALIKARAN,M IND 6857 1.83,%
7 . SHAHJAJAN,M IND 6495 1.74,%
8 . VIJAY NARAIN TRIPATHI,M DDP 5374 1.44,%
9 . RAMAKANT PANDEY,M IND 5202 1.39,%
10 . SHANKARLAL ARYA,M IND 3366 0.90,%
11 . VINOD KUMAR TRIPATHI,M IND 3344 0.89,%
12 . TRIVENI,M IND 2487 0.66,%
13 . BAIJ NATH TRIPATHI,M IND 2200 0.59,%
14 . MAKHANLAL ALIAS MAKAHANLAL GOYAL,M IND 2036 0.54,%
15 . ATUL KUMAR MALHOTRA,M IND 1627 0.43,%
16 . LAL BAHADUR,M IND 1468 0.39,%
17 . GIRISH CHAND TIWARI,M IND 1205 0.32,%
18 . AMAR MANI TRIPATHI,M IND 913 0.24,%
19 . RAJPATI,M IND 799 0.21,%
ELECTORS : 700548 VOTERS  : 381518 POLL PERCENTAG,E  : 54.46%  VALID VOTES : 3742,03
Constituency  : 39 . MAHARAJGANJ,"",""
1 . JITENDRA SINGH,M INC 208692 46.81,%
2 . HARI SHANKER TIWARI,M IND 84218 18.89,%
3 . VIRENDRA PRATAP,M IND 62254 13.96,%
4 . DEEP NARAIN,M LKD 57995 13.01,%
5 . HARSH VARDHAN,M JNP 7123 1.60,%
6 . MOHD. ZAKI KHAN,M IND 7057 1.58,%
7 . PREM NATH SHUKLA,M DDP 6980 1.57,%
8 . SHARDA PRASAD JAISWAL,M IND 6441 1.44,%
9 . JAGDISH NARAIN CHOUDHARY,M IND 5102 1.14,%
ELECTORS : 715620 VOTERS  : 456876 POLL PERCENTAG,E  : 63.84%  VALID VOTES : 4458,62
Constituency  : 40 . PADRAUNA,"",""
1 . CHANDRA PRATAP NARAIN SINGH,M INC 189209 47.70,%
2 . SIRAJ AHMAD,M LKD 112831 28.44,%
3 . GOVIND PRASAD RAI,M BJP 30926 7.80,%
4 . PURUSHOTTAM KAUSHIK,M JNP 16997 4.28,%
5 . CHHATHURAI RAZBHAR,M IND 13758 3.47,%
6 . SHANKER,M IND 7156 1.80,%
7 . NATHUNI KUSHWAHA,M IND 6567 1.66,%
8 . CHANDRA BHUSHAN PANDEY,M IND 5991 1.51,%
9 . SRI RAM,M IND 5054 1.27,%
10 . RAMANAND,M IND 4893 1.23,%
11 . RAM BACHAN,M IND 1728 0.44,%
12 . SUJAT ALI ALIAS SUJAWAT ALI,M IND 1565 0.39,%
ELECTORS : 776630 VOTERS  : 406670 POLL PERCENTAG,E  : 52.36%  VALID VOTES : 3966,75
Constituency  : 41 . DEORIA,"",""
1 . RAJMANGAL PANDEY,M INC 239708 55.71,%
2 . RAMDHARI SHASTRI,M LKD 94607 21.99,%
3 . RAM PRAVESH,M IND 34145 7.94,%
4 . DEVI SINGH,M BJP 24466 5.69,%


UTTAR PRADESH,"",""
5 . KEDAR NATH RAJBHAR,M IND 9762 2.27,%
6 . PHAGU,M IND 7910 1.84,%
7 . SUSHIL KUMAR,M IND 6907 1.61,%
8 . SHANKER LAL,M IND 5775 1.34,%
9 . AGARDI MANI TRIPATHI,M IND 3561 0.83,%
10 . LALKANT SINGH,M IND 3438 0.80,%
ELECTORS : 793421 VOTERS  : 439872 POLL PERCENTAG,E  : 55.44%  VALID VOTES : 4302,79
Constituency  : 42 . SALEMPUR,"",""
1 . RAM NAGINA MISRA,M INC 152231 39.73,%
2 . JANESHWAR MISRA,M LKD 91695 23.93,%
3 . HARI KEWAL,M JNP 82383 21.50,%
4 . DURGA PRASAD KUSHWAHA,M BJP 19444 5.07,%
5 . MOHAN RAJBHAR,M IND 8723 2.28,%
6 . BRAHMA SINGH,M IND 7249 1.89,%
7 . AMALA,M IND 5856 1.53,%
8 . RAMASHRAY,M IND 5125 1.34,%
9 . SHARDA,M IND 3671 0.96,%
10 . SHAMBHU NATH MISRA ALIAS GOLAR,M IND 3286 0.86,%
11 . MOINUDDIN AHAMAD ANSARI,M IND 1921 0.50,%
12 . SIVAJI,M IND 1559 0.41,%
ELECTORS : 814874 VOTERS  : 390560 POLL PERCENTAG,E  : 47.93%  VALID VOTES : 3831,43
Constituency  : 43 . BALLIA,"",""
1 . JAGANNATH CHOWDHARI,M INC 225984 52.60,%
2 . CHANDRASHEKHAR,M JNP 172044 40.04,%
3 . KAILASH CHOWDHARI,M IND 7155 1.67,%
4 . KAILASH,M IND 5626 1.31,%
5 . BADRI,M IND 3127 0.73,%
6 . BABBAN VERMA,M DDP 2956 0.69,%
7 . FATEH BAHADUR,M IND 2579 0.60,%
8 . BHARATH,M IND 2564 0.60,%
9 . BHARAT TEWARI,M IND 2291 0.53,%
10 . KAMLA RANI SINGH,F IND 2185 0.51,%
11 . PRAKASH,M IND 2107 0.49,%
12 . AWDHESH,M IND 1028 0.24,%
ELECTORS : 795336 VOTERS  : 438137 POLL PERCENTAG,E  : 55.09%  VALID VOTES : 4296,46
Constituency  : 44 . GHOSI,"",""
1 . RAJ KUMAR,M INC 160102 38.78,%
2 . RAMESHWAR SINGH,M LKD 95256 23.07,%
3 . KEDAR NATH,M CPI 56904 13.78,%
4 . BRIJ MOHAN URF LALLU BABU,M BJP 33167 8.03,%
5 . MOHAN,M IND 20397 4.94,%
6 . LYAQAT,M IND 20067 4.86,%
7 . BALCHAND,M IND 5990 1.45,%
8 . LAXMI,M DDP 4241 1.03,%
9 . RAJENDRA PRASAD MALL BISEN,M IND 3586 0.87,%
10 . VIKRAM RAI,M JNP 2973 0.72,%
11 . RAMPREET RAI,M IND 2216 0.54,%
12 . PREMANAND PRASAD JAISWAL,M IND 1773 0.43,%
13 . AHMAD NAYEEM,M IND 1650 0.40,%


UTTAR PRADESH,"",""
14 . RAM AVADH,M IND 1619 0.39,%
15 . RAM NAIN MISRA,M IND 1568 0.38,%
16 . MOHIUDDIN,M IND 1350 0.33,%
ELECTORS : 771606 VOTERS  : 420536 POLL PERCENTAG,E  : 54.50%  VALID VOTES : 4128,59
Constituency  : 45 . AZAMGARH,"",""
1 . SANTOSH KUMAR SINGH,M INC 170051 40.68,%
2 . RAM NARESH YADAV,M LKD 167265 40.01,%
3 . QAZI KALIMUL RAHMAN,M ICJ 17156 4.10,%
4 . CHANDRAJEET,M JNP 15111 3.62,%
5 . ANRUDH,M IND 8774 2.10,%
6 . RAMDHARI,M IND 4862 1.16,%
7 . CHHOTE LAL,M IND 4424 1.06,%
8 . CAHNDRA PRAKASH RAI,M IND 4024 0.96,%
9 . SHATISH,M DDP 3926 0.94,%
10 . VIBHUTI,M IND 3811 0.91,%
11 . AJDAR HUSAIN KHAN,M IND 2349 0.56,%
12 . UDAIRAJ,M IND 2304 0.55,%
13 . SHAMBHUNATH,M IND 2269 0.54,%
14 . SHEO MURAT,M IND 1925 0.46,%
15 . OM PRAKASH PANDEY SHASTRI,M IND 1856 0.44,%
16 . SUBEDAR RAI,M IND 1756 0.42,%
17 . RAM NAUMI SONKAR,M IND 1689 0.40,%
18 . JANAI RAM,M IND 1596 0.38,%
19 . RAJ BALI PANDEY,M IND 1007 0.24,%
20 . HARI RAM YADAV,M IND 671 0.16,%
21 . SHEO PUJAN YADAV,M IND 643 0.15,%
22 . HARISCHANDRA,M IND 539 0.13,%
ELECTORS : 760683 VOTERS  : 425385 POLL PERCENTAG,E  : 55.92%  VALID VOTES : 4180,08
Constituency  : 46 . LALGANJ (SC),"",""
1 . RAMDHAN,M INC 218963 52.53,%
2 . LALSA,M LKD 114695 27.52,%
3 . CHHANGUR,M JNP 38990 9.35,%
4 . HARIVANSH PASWAN,M BJP 15988 3.84,%
5 . SHRIRAM,M DDP 7324 1.76,%
6 . FAUJDAR,M IND 6291 1.51,%
7 . SHEORANJAN,M IND 5845 1.40,%
