ELECTORS : 680286 VOTERS  : 261063 POLL PERCEN,TAGE  : 38.38%  VALID VOTES :,254114
Constituency  : 31 . BAHRAICH,"",""
1 . MULANA SAIYAD MUZAFFAR HUSSAIN,M INC(I) 112358,44.35%
2 . OM PRAKASH TYAGI,M JNP 62468,24.66%
3 . SHYAMTA PRASAD CHAUDHARI,M JNP(S) 38059,15.02%
4 . BAGISH DUTT MANI,M RRP 7660,3.02%
5 . BRIJ BEHARI DAS,M IND 6593,2.60%
6 . KANAHAIYA LAL,M IND 6277,2.48%
7 . RAM JAS,M IND 4784,1.89%
8 . SHAFI ULLA KHAN (JUGGAN),M INC(U) 4519,1.78%
rptDetailedResults - 95 of  126,217,""


UTTAR PRADES,H,""
9 . SALIK RAM,M IND 4068,1.61%
10 . LALLAN PRASAD,M IND 3631,1.43%
11 . NARESH KUMAR,M IND 2937,1.16%
ELECTORS : 709921 VOTERS  : 261538 POLL PERCEN,TAGE  : 36.84%  VALID VOTES :,253354
Constituency  : 32 . BALRAMPUR,"",""
1 . CHANDRA BHAL MANI TEWARI,M INC(I) 110767,36.90%
2 . SHARDA PRASAD DWIVEDI,M JNP 89781,29.91%
3 . AQBAL HASAN,M JNP(S) 62855,20.94%
4 . PANNA LAL,M IND 12531,4.17%
5 . HARIHAR NARAIN,M IND 9982,3.33%
6 . ALI SARKAR ALIAS SARKAR JAFRI,M INC(U) 7096,2.36%
7 . JAGDAMBA PRASAD ALIAS JAGDAMBIKA PRASAD,M RSP 5954,1.98%
8 . TRIJUGI NARAIN MISRA,M IND 1217,0.41%
ELECTORS : 702801 VOTERS  : 309020 POLL PERCEN,TAGE  : 43.97%  VALID VOTES :,300183
Constituency  : 33 . GONDA,"",""
1 . ANAND SINGH ALIAS ANNUBHAIYA,M INC(I) 125196,52.29%
2 . KAUSHALENDRA DUTT,M JNP(S) 52270,21.83%
3 . SATYA DEO SINGH,M JNP 38849,16.23%
4 . BHAGVATI,M IND 4791,2.00%
5 . DEENBANDHU,M IND 3937,1.64%
6 . RAMRAJI,F IND 3254,1.36%
7 . VYAS NANDAN SHASTRI,M RRP 2991,1.25%
8 . JUGUN PRASAD,M IND 2595,1.08%
9 . RADHEYSHYAM MISRA,M IND 2540,1.06%
10 . HAJI SUBRATI,M IND 1520,0.63%
11 . RAM ACHAL,M IND 1479,0.62%
ELECTORS : 698411 VOTERS  : 245719 POLL PERCEN,TAGE  : 35.18%  VALID VOTES :,239422
Constituency  : 34 . BASTI (SC),"",""
1 . KALPNATH,M INC(I) 107432,41.27%
2 . GIRDHARI LAL,M JNP(S) 80542,30.94%
3 . SHEO NARAIN,M JNP 50925,19.56%
4 . DUKHI RAM RAHI,M IND 7949,3.05%
5 . RAJAI,M IND 5332,2.05%
6 . MOHAN LAL,M IND 5059,1.94%
7 . SANT RAM,M IND 3074,1.18%
ELECTORS : 703177 VOTERS  : 268864 POLL PERCEN,TAGE  : 38.24%  VALID VOTES :,260313
Constituency  : 35 . DOMARIAGANJ,"",""
1 . KAZI JALIL ABBASI,M INC(I) 164569,43.81%
2 . MADHO PRASAD TRIPATHI,M JNP 99102,26.38%
3 . RAM RATTAN CHOUDHARY,M JNP(S) 69110,18.40%
4 . BHAGI RATHI,M IND 11036,2.94%
5 . SHASHI BHAN,M IND 9779,2.60%
6 . PRAMOD KUMAR,M IND 8336,2.22%
7 . HARI LAL JAISWAL,M IND 5088,1.35%
8 . CHANDRA PRAKASH,M IND 4671,1.24%
9 . KASHO RAM NISAD,M IND 3946,1.05%
rptDetailedResults - 96 of  126,218,""


UTTAR PRADES,H,""
ELECTORS : 719976 VOTERS  : 386830 POLL PERCEN,TAGE  : 53.73%  VALID VOTES :,375637
Constituency  : 36 . KHALILABAD,"",""
1 . KRISHNA CHANDRA PANDEY,M INC(I) 119292,35.90%
2 . BRIJ BHUSHAN,M JNP(S) 99351,29.90%
3 . RANJEET SINGH,M JNP 57028,17.16%
4 . KESRI PANDEY,M IND 15338,4.62%
5 . GIRDHARI SINGH CHAUHAN,M IND 8000,2.41%
6 . RAM JI,M IND 7354,2.21%
7 . BABULLAH,M IND 6299,1.90%
8 . AINULLAH,M IND 4572,1.38%
9 . RAM SWAROOP VERMA,M SSD 3669,1.10%
10 . RAM MANI SHUKLA,M IND 3595,1.08%
11 . PARAS NATH,M IND 2704,0.81%
12 . BAIKUNATH NATH,M IND 1871,0.56%
13 . ABDUL WAFA,M IND 1831,0.55%
14 . SANT PRASAD,M IND 1399,0.42%
ELECTORS : 721490 VOTERS  : 342148 POLL PERCEN,TAGE  : 47.42%  VALID VOTES :,332303
Constituency  : 37 . BANSGAON (SC),"",""
1 . MAHABIR PRASAD,M INC(I) 122269,39.86%
2 . RAM SURAT,M JNP 90208,29.41%
3 . PHIRANGI PRASAD,M JNP(S) 82075,26.75%
4 . MISHRI LAL,M IND 7494,2.44%
5 . JHINKU,M IND 4721,1.54%
ELECTORS : 723581 VOTERS  : 316926 POLL PERCEN,TAGE  : 43.80%  VALID VOTES :,306767
Constituency  : 38 . GORAKHPUR,"",""
1 . HARI KESH BAHADUR,M INC(I) 108796,33.48%
2 . DEEP NARAIN YADAV,M JNP(S) 92655,28.52%
3 . RAM KARAN SINGH,M JNP 83142,25.59%
4 . SHAUKAT ALI,M IND 10344,3.18%
5 . PURSHOTAM URF SWAMI PURSHOTMA NAND,M IND 8878,2.73%
6 . BAIJ NATH TRIPATHI,M IND 4461,1.37%
7 . RAMA KANT PANDEY,M IND 4217,1.30%
8 . RAMJI PRASAD VERMA,M IND 3455,1.06%
9 . GURU SEWAK GURU PRASAD TRIPATHI,M IND 2502,0.77%
10 . SANT KUMAR,M IND 2235,0.69%
11 . SURESH CHANDRA BHARGAVA,M IND 2144,0.66%
12 . KRISHNA CHANDRA CHATURVEDI,M IND 2081,0.64%
ELECTORS : 654106 VOTERS  : 331565 POLL PERCEN,TAGE  : 50.69%  VALID VOTES :,324910
Constituency  : 39 . MAHARAJGANJ,"",""
1 . ASHFAQ HUSAIN,M INC(I) 133088,38.57%
2 . JANARDAN SINGH AZAD,M JNP(S) 109552,31.75%
3 . KEDAR NATH,M JNP 59415,17.22%
4 . RAM KRISHNA DWIVEDI,M INC(U) 12302,3.57%
5 . SANKTHA PRASAD YADAV,M IND 10583,3.07%
6 . GANJESHWAR TIWARI,M IND 6981,2.02%
7 . SUKH SHAGAR DAS,M IND 6643,1.93%
rptDetailedResults - 97 of  126,219,""


UTTAR PRADES,H,""
8 . SHIBBAN LAL SAKSENA,M IND 6456,1.87%
ELECTORS : 646075 VOTERS  : 353655 POLL PERCEN,TAGE  : 54.74%  VALID VOTES :,345020
Constituency  : 40 . PADRAUNA,"",""
1 . KUNWAR CHANDRA PRATAP NARAIN SINGH,M INC(I) 119734,35.51%
2 . SIRAJ AHMED,M JNP(S) 96758,28.69%
3 . MALTI PANDEY,F JNP 92369,27.39%
4 . RAJBALI THAKUR,M IND 7228,2.14%
5 . SWAMI NATH MISRA,M IND 5361,1.59%
6 . RAMA SHANKER RAM,M IND 5003,1.48%
7 . CHANDRA BHUSHAN PANDEY,M IND 4484,1.33%
8 . AYODHYA PRASAD TRIPATHI,M IND 3766,1.12%
9 . SUJAK ALI,M IND 2514,0.75%
ELECTORS : 694522 VOTERS  : 346228 POLL PERCEN,TAGE  : 49.85%  VALID VOTES :,337217
Constituency  : 41 . DEORIA,"",""
1 . RAMAYAN RAI,M INC(I) 110014,32.83%
2 . RAMDHARI SHASTRI,M JNP(S) 109937,32.81%
3 . UGRASEN,M JNP 81337,24.27%
4 . DEEP NARIN MANI,M INC(U) 9062,2.70%
5 . RAM BHAJAN SINGH,M IND 8649,2.58%
6 . JAGADAMBA,M IND 6603,1.97%
7 . RAMAPATI URF RAMAKANT,M IND 6356,1.90%
8 . ALAUDDIN,M IND 3153,0.94%
ELECTORS : 739362 VOTERS  : 345104 POLL PERCEN,TAGE  : 46.68%  VALID VOTES :,335111
Constituency  : 42 . SALEMPUR,"",""
1 . RAM NAGINA MISRA,M INC(I) 121340,34.30%
2 . RAM NARESH KUSHWAHA,M JNP(S) 105386,29.79%
3 . PANCHANNAN MISRA,M JNP 104639,29.58%
4 . KANHIYA LAL,M IND 9583,2.71%
5 . RAM KRIPAL SINGH,M IND 7401,2.09%
6 . VIVEKA NAND MISRA,M IND 3134,0.89%
7 . AMALA BHAI,M IND 2308,0.65%
ELECTORS : 760913 VOTERS  : 361561 POLL PERCEN,TAGE  : 47.52%  VALID VOTES :,353791
Constituency  : 43 . BALLIA,"",""
1 . CHANDRA SHIKHAR,M JNP 159901,41.37%
2 . JAGANNATH CHAUDHARY,M INC(I) 136313,35.27%
3 . JANESHWAR MISRA,M JNP(S) 73661,19.06%
4 . CHANDRIKA PRASAD,M INC(U) 7216,1.87%
5 . KAILASH,M IND 3731,0.97%
6 . GULABCHAND,M IND 3145,0.81%
7 . BHAGWANJI SINGH,M IND 1701,0.44%
8 . OMKAR NATH ALIAS NARAIN JI,M IND 829,0.21%
ELECTORS : 750408 VOTERS  : 394280 POLL PERCEN,TAGE  : 52.54%  VALID VOTES :,386497
Constituency  : 44 . GHOSI,"",""
1 . JHARKHANDE,M CPI 117343,31.63%
2 . KALPNATH,M INC(I) 111047,29.93%
rptDetailedResults - 98 of  126,220,""


UTTAR PRADES,H,""
3 . SHIVRAM,M JNP 87324,23.54%
4 . RAMLAL,M IND 20275,5.47%
5 . SUKKHU,M IND 19658,5.30%
6 . SHAMBHU,M IND 7902,2.13%
7 . SUBEDAR YADAV,M IND 3977,1.07%
8 . JABBAR,M IND 3441,0.93%
ELECTORS : 707879 VOTERS  : 379349 POLL PERCEN,TAGE  : 53.59%  VALID VOTES :,370967
Constituency  : 45 . AZAMGARH,"",""
1 . CHANDRAJEET,M JNP(S) 159069,42.02%
2 . ZAFARUDDIN KHAN FAIZAN,M INC(I) 93886,24.80%
3 . TRIPURARI PUJAN PRATAP SINGH ALIAS BACHCHA BA,BU M JNP 88514,23.38%
4 . RAMPALAT,M IND 8953,2.37%
5 . BALIRAM PRASAD,M IND 6310,1.67%
6 . SHYAMSUNDER,M IND 3721,0.98%
7 . GOMTI,M IND 3372,0.89%
8 . SANKTHA,M IND 3034,0.80%
9 . PYARE LAL,M IND 2790,0.74%
10 . HARI,M IND 2614,0.69%
11 . MUKHRAM,M IND 1863,0.49%
12 . MITHILESH,M IND 1800,0.48%
13 . SUBEDAR,M IND 1403,0.37%
14 . MADANLAL,M IND 1187,0.31%
ELECTORS : 707302 VOTERS  : 386280 POLL PERCEN,TAGE  : 54.61%  VALID VOTES :,378516
Constituency  : 46 . LALGANJ (SC),"",""
1 . CHHAGUR,M JNP(S) 130496,35.09%
2 . RAMDHAN,M JNP 121113,32.57%
3 . SHYAMDHARI,M INC(I) 93677,25.19%
4 . CHANDRABHUSHAN,M IND 10787,2.90%
5 . BALKISHAN,M IND 9661,2.60%
6 . PHULCHANDRA,M IND 6122,1.65%
ELECTORS : 754104 VOTERS  : 381145 POLL PERCEN,TAGE  : 50.54%  VALID VOTES :,371856
Constituency  : 47 . MACHHALISHAHR,"",""
1 . SHEO SHARAN VERMA,M JNP(S) 123284,35.44%
2 . NAGESHWAR DWIVEDI,M INC(I) 112064,32.22%
3 . RAJ KESHAR SINGH,M JNP 78232,22.49%
4 . MEHDI ZAFRI,M IND 16468,4.73%
5 . DHARAM RAJ SINGH GAUTAM,M RPK 7722,2.22%
6 . AMAR BAHADUR SINGH,M IND 5979,1.72%
7 . SRIPAL,M SUC 2558,0.74%
8 . ABHAI PRATAP SINGH,M INC(U) 1545,0.44%
ELECTORS : 707794 VOTERS  : 358197 POLL PERCEN,TAGE  : 50.61%  VALID VOTES :,347852
Constituency  : 48 . JAUNPUR,"",""
1 . AZIZULLA,M JNP(S) 128745,34.61%
2 . RAJ DEO,M INC(I) 125982,33.87%
3 . YADVENDRA DUTTA DUBEY,M JNP 84091,22.61%
4 . ISH NARAIN,M IND 8147,2.19%
rptDetailedResults - 99 of  126,221,""


UTTAR PRADES,H,""
5 . MEHDI ZAFRI,M IND 6436,1.73%
6 . GHANSHYAM LAL NIGAM,M IND 5074,1.36%
7 . VIND BASINI,M IND 4487,1.21%
8 . SHASHIDHAR NARAIN URF SHYAM PANDIT,M IND 4056,1.09%
9 . JAGDISH CHANDRA,M IND 3268,0.88%
10 . MAHENDRA NARAIN,M IND 1649,0.44%
ELECTORS : 715727 VOTERS  : 381122 POLL PERCEN,TAGE  : 53.25%  VALID VOTES :,371935
Constituency  : 49 . SAIDPUR (SC),"",""
1 . RAJNATH SONKAR SHASTRI,M JNP(S) 136017,36.87%
2 . RAM SAGAR,M JNP 122034,33.08%
3 . SHYAM LAL,M INC(I) 99392,26.94%
4 . BALDEO,M IND 11481,3.11%
ELECTORS : 745675 VOTERS  : 378280 POLL PERCEN,TAGE  : 50.73%  VALID VOTES :,368924
Constituency  : 50 . GHAZIPUR,"",""
1 . JAINUL BASHAR,M INC(I) 125297,33.34%
2 . SARJOO PANDEY,M CPI 120006,31.93%
3 . GAURI SHANKER,M JNP 89354,23.77%
4 . RISHIDEO MISRA,M IND 13752,3.66%
5 . RAM SURAT RAI,M IND 12531,3.33%
6 . SHIV NARAIN RAI,M IND 4492,1.20%
7 . SURENDRA BAHADUR RAI,M IND 4439,1.18%
8 . UDAI NATH,M IND 2576,0.69%
9 . INDRAJEET PANDE,M IND 1525,0.41%
10 . GANGLI PRASAD,M IND 1309,0.35%
11 . RAJENDRA PRASAD RAI,M IND 558,0.15%
ELECTORS : 727709 VOTERS  : 385038 POLL PERCEN,TAGE  : 52.91%  VALID VOTES :,375839
Constituency  : 51 . CHANDAULI,"",""
1 . NIHAL SINGH,M JNP 124884,33.33%
2 . UPENDRA PRATAP,M INC(I) 104026,27.76%
3 . NAR SINGH,M JNP(S) 96136,25.65%
4 . NATHUNI,M IND 10081,2.69%
5 . SHEO NATH RAM,M IND 9870,2.63%
6 . KRIPA SHANKER,M IND 5214,1.39%
7 . TRIYOGI NATH,M IND 3793,1.01%
8 . BAL MUKAND TRIPATHI,M IND 2863,0.76%
9 . SURJAN RAM,M IND 2548,0.68%
10 . SURENDRA KUMAR,M IND 2547,0.68%
11 . RAM NARAIN,M IND 2429,0.65%
12 . JAI PRAKASH SINGH,M IND 2008,0.54%
13 . SHAMIM AHMAD MILKI,M IND 1766,0.47%
14 . SHYAM NARAIN,M IND 1711,0.46%
15 . BHUPENDRA NATH,M RRP 1306,0.35%
16 . PHAILOO,M IND 1179,0.31%
17 . HARI SHANKAR,M IND 1095,0.29%
18 . MUNNI LAL,M IND 782,0.21%
19 . INAMUL HAQ,M IND 499,0.13%
ELECTORS : 717834 VOTERS  : 382286 POLL PERCEN,TAGE  : 53.26%  VALID VOTES :,374737
rptDetailedResults - 100 of  126,222,""


UTTAR PRADES,H,""
Constituency  : 52 . VARANASI,"",""
1 . KAMALAPATI,M INC(I) 129063,36.91%
2 . RAJ NARAIN,M JNP(S) 104328,29.84%
3 . OM PRAKASH,M JNP 82293,23.54%
4 . JAGDISH CHANDRA PURVE,M IND 7827,2.24%
5 . NIYAJ UDDIN,M RPK 3554,1.02%
6 . NAND LAL SINGH KASHYAP,M IND 3016,0.86%
7 . RAM NARAIN,M IND 2528,0.72%
8 . KARUNA NIDHAN ROY,M IND 2404,0.69%
9 . RAM KAILASH SINGH BHADURIYA,M IND 2184,0.62%
10 . GIRIJA SHANKER SINGH,M IND 1760,0.50%
11 . AHMAD HASAN,M IND 1726,0.49%
12 . VIJAY NARIN MISRA,M IND 1440,0.41%
13 . NAND LAL,M IND 1111,0.32%
14 . KAMAL PRAKASH SRIVASTAVA,M IND 1104,0.32%
15 . MILTAN CHARAN,M IND 992,0.28%
16 . RAMJI,M IND 976,0.28%
17 . RAM LAKHAN GUPTA,M IND 871,0.25%
18 . LALJI,M IND 779,0.22%
19 . RAM BALI MISRA VYAS,M RRP 758,0.22%
20 . SHAMBHU NATH MISRA,M IND 379,0.11%
21 . BAIJ NATH GUPTA JAISWAL,M IND 295,0.08%
22 . PANNA LAL JAISWAL,M IND 248,0.07%
ELECTORS : 665915 VOTERS  : 357310 POLL PERCEN,TAGE  : 53.66%  VALID VOTES :,349636
Constituency  : 53 . ROBERTSGANJ (SC),"",""
1 . RAM PYARE PANIKA,M INC(I) 125108,36.00%
2 . RAM NIHORE RAM,M JNP(S) 109106,31.40%
3 . SHIV SAMPATI RAM,M JNP 86663,24.94%
4 . PAKAURI,M IND 9030,2.60%
5 . RAM SWARUP,M INC(U) 7404,2.13%
6 . RAGHUNATH PRASAD,M IND 5690,1.64%
7 . RAM SURAT,M IND 4525,1.30%
ELECTORS : 729419 VOTERS  : 359001 POLL PERCEN,TAGE  : 49.22%  VALID VOTES :,347526
Constituency  : 54 . MIRZAPUR,"",""
1 . AZIZ IMAM,M INC(I) 116929,32.14%
2 . YUSUF,M JNP(S) 82406,22.65%
3 . GIRI ANAND DEO,M JNP 71003,19.51%
4 . MISHRA SHYAM DHAR,M INC(U) 46433,12.76%
5 . SHANKER,M IND 9209,2.53%
6 . JAMUNA DAS,M RPK 7232,1.99%
7 . PARMANAND,M IND 7163,1.97%
8 . BHAGWATI,M IND 6746,1.85%
9 . LALTA,M FBL 4982,1.37%
"10 . PANDEY, RADHEY SHYAM",M IND 4215,1.16%
11 . SAMAR BAHADUR,M IND 4087,1.12%
"12 . SHUKLA, DOODHNATH",M IND 2120,0.58%
"13 . SRIVASTAVA, PREM CHAND",M IND 1316,0.36%
rptDetailedResults - 101 of  126,223,""


UTTAR PRADES,H,""
ELECTORS : 723350 VOTERS  : 375741 POLL PERCEN,TAGE  : 51.94%  VALID VOTES :,363841
Constituency  : 55 . PHULPUR,"",""
1 . B.D. SINGH,M JNP(S) 145820,41.31%
2 . KAMLA BAHUGUNA,F INC(I) 107032,30.32%
3 . ROOP NATH SINGH YADAV,M JNP 56924,16.12%
4 . LAXMI DATT PANDEY,M IND 8246,2.34%
5 . CHHOTE LAL YADAV,M IND 6909,1.96%
6 . NATEY RAM,M IND 6113,1.73%
7 . MOHD. TAHIR,M MUM 6091,1.73%
8 . G.S. TIWARI,M RRP 5470,1.55%
9 . RAM DEEN,M IND 4113,1.17%
10 . SHAILENDRA,M IND 4057,1.15%
11 . RAJ KUMAR,M IND 2249,0.64%
ELECTORS : 679901 VOTERS  : 363876 POLL PERCEN,TAGE  : 53.52%  VALID VOTES :,353024
Constituency  : 56 . ALLAHABAD,"",""
1 . VISHWA NATH PRATAP SINGH,M INC(I) 153062,45.75%
2 . LAXMI BHUSHNA VARSHNEY URF LALLA,M JNP(S) 80037,23.93%
3 . SARJU PRASAD PANDEY,M JNP 57463,17.18%
4 . DEVI DUTT AWASTHI,M IND 6497,1.94%
5 . TAJ KUMAR BHARGAVA,M IND 6168,1.84%
6 . JAGDISH NARAYAN SHUKLA,M IND 5642,1.69%
7 . KRIPA SHANKER PANDEY,M IND 4820,1.44%
8 . LALJI SHUKLA,M IND 4138,1.24%
9 . MAHENDRA KUMAR SHARMA ALIAS MANA GURU,M IND 4063,1.21%
10 . RAM JHAGAR,M IND 3424,1.02%
11 . PANNA LAL,M IND 2376,0.71%
12 . ANAND MOHAN,M IND 1727,0.52%
13 . JAWAHAR LAL,M IND 1404,0.42%
14 . SURYA DEO SRIVASRAVA,M IND 809,0.24%
15 . RAM KUMAR,M IND 697,0.21%
16 . MOTI LAL PRASAD,M IND 571,0.17%
17 . HIRA LAL,M IND 495,0.15%
18 . RAM IQBAL SHARMA,M IND 436,0.13%
19 . AKHTAR HUSSAIN,M MUM 359,0.11%
20 . RADHEY SHYAM TIWARI,M IND 338,0.10%
ELECTORS : 711146 VOTERS  : 341765 POLL PERCEN,TAGE  : 48.06%  VALID VOTES :,334526
Constituency  : 57 . CHAIL (SC),"",""
1 . RAM NIHORE RAKESH,M INC(I) 91611,40.98%
2 . B.L. SHAILESH,M JNP(S) 77894,34.85%
3 . SARLA CHAUDHARI,F JNP 31040,13.89%
4 . RAM CHANDRA,M IND 4507,2.02%
5 . NATHUN LAL,M IND 3614,1.62%
6 . VIRENDRA KUMAR,M IND 3328,1.49%
7 . BHONDALA,M MUM 2486,1.11%
8 . SHYAMLAL,M IND 2448,1.10%
9 . ANAND SWAROOP,M IND 2439,1.09%
10 . MANI  LAL,M IND 2146,0.96%
rptDetailedResults - 102 of  126,224,""


UTTAR PRADES,H,""
11 . JAWAHAR LAL,M IND 2028,0.91%
ELECTORS : 706177 VOTERS  : 231347 POLL PERCEN,TAGE  : 32.76%  VALID VOTES :,223541
Constituency  : 58 . FATEHPUR,"",""
1 . HARI KISHAN SHASTRI,M INC(I) 127851,41.86%
2 . SYED LIYAQAT HUSSAIN,M JNP(S) 87705,28.71%
3 . JAI NARIAN SINGH S/O RAGHURAJ SINGH,M JNP 63845,20.90%
4 . JAI NARAIN,M IND 7971,2.61%
5 . JAI NARAIN SINGH S/O RAGHUNATH SAHAI,M IND 6501,2.13%
6 . SATYA NARAIN,M IND 5439,1.78%
7 . MOHAN,M IND 2585,0.85%
8 . JAGLAL,M IND 1454,0.48%
9 . RASHID AHMAD ALIAS MUNNA KHAN,M IND 1265,0.41%
10 . MAHABIR PRASAD TIWARI,M IND 819,0.27%
ELECTORS : 692245 VOTERS  : 311915 POLL PERCEN,TAGE  : 45.06%  VALID VOTES :,305435
Constituency  : 59 . BANDA,"",""
1 . RAM NATH DUBEY,M INC(I) 126031,39.67%
2 . CHANDRA BHAN AZAD,M CPI 80977,25.49%
3 . AMBIKA PRASAD PANDEY,M JNP 66009,20.78%
4 . DHARAMNATH,M IND 7315,2.30%
5 . SANGRAM SINGH,M IND 6059,1.91%
6 . HIRA LAL PANDEY,M IND 5230,1.65%
7 . BADRI PRASAD ALIAS LALLEY GURU,M BSP 4875,1.53%
8 . VIJAY VANSH VIR,M IND 3885,1.22%
9 . PHOOL CHAND,M IND 3223,1.01%
10 . SUBHASH CHANDRA,M IND 3118,0.98%
11 . RAJA RAM,F IND 2874,0.90%
12 . LILAWATI,M IND 2425,0.76%
13 . MOTILAL,M IND 1854,0.58%
14 . MUNNA ALIAS S.K. ANAND,M IND 1524,0.48%
15 . RAMESH BABU,M IND 1245,0.39%
16 . SANT SARAN GARG,M IND 1080,0.34%
ELECTORS : 650023 VOTERS  : 328630 POLL PERCEN,TAGE  : 50.56%  VALID VOTES :,317724
Constituency  : 60 . HAMIRPUR,"",""
1 . DOONGAR SINGH,M INC(I) 143821,44.23%
2 . SHIVA NANDAN SINGH,M JNP(S) 77612,23.87%
3 . TEJ PRATAP SINGH,M JNP 69019,21.23%
4 . GURU DASS,M IND 7232,2.22%
5 . VISHNU DATT,M IND 6214,1.91%
6 . KAMLA PATI,M IND 5638,1.73%
7 . TAHIRA KHAN,F IND 3223,0.99%
8 . SHARDENDU ARJURIA,M INC(U) 3211,0.99%
9 . LAKHAN LAL SINGH,M IND 3191,0.98%
10 . RAM SANEHI,M IND 2605,0.80%
11 . SUNDER LAL,M IND 2249,0.69%
12 . RAMA SHANKER NIGAM,M IND 1157,0.36%
ELECTORS : 622309 VOTERS  : 335657 POLL PERCEN,TAGE  : 53.94%  VALID VOTES :,325172
rptDetailedResults - 103 of  126,225,""


UTTAR PRADES,H,""
Constituency  : 61 . JHANSI,"",""
1 . VISHWA NATH SHARMA,M INC(I) 191672,49.81%
2 . RAMESH SINHA,M CPI 81918,21.29%
3 . SUSHILA NAYAR,F JNP 67771,17.61%
4 . JANKI,M IND 7281,1.89%
5 . HARENDRA KUMAR SAXENA,M RSP 6997,1.82%
6 . DEVI DAS KUSHWAHA,M IND 5672,1.47%
7 . SHANKER LAL MEHROTRA,M INC(U) 5612,1.46%
8 . SULLEY RAM,M IND 5074,1.32%
9 . JAGDISH SINGH,M IND 4735,1.23%
10 . GOPAL DAS,M FBL 2239,0.58%
11 . JAGDISH CHANDRA ALIAS CHUNNU MEHRA,M IND 1693,0.44%
12 . KUNDAN LAL,M IND 1491,0.39%
13 . NATHU RAM AHIRWAR,M IND 1479,0.38%
14 . PRITHVI SINGH,M IND 1151,0.30%
ELECTORS : 702912 VOTERS  : 396619 POLL PERCEN,TAGE  : 56.43%  VALID VOTES :,384785
Constituency  : 62 . JALAUN (SC),"",""
1 . NATHURAM SHAKYAWAR,M INC(I) 147400,38.68%
2 . RAM SEWAK,M JNP(S) 130966,34.37%
3 . RAM CHARAN,M JNP 82484,21.64%
4 . CHINTOLEY,M IND 9218,2.42%
5 . MEWALAL TAMOLYA,M IND 4904,1.29%
6 . AJUDHI DOHREY,M RRP 3634,0.95%
7 . NATHU DOHREY,M IND 2480,0.65%
ELECTORS : 672659 VOTERS  : 389847 POLL PERCEN,TAGE  : 57.96%  VALID VOTES :,381086
Constituency  : 63 . GHATAMPUR (SC),"",""
1 . ASH KARAN SANKHWAR,M JNP(S) 145671,43.43%
2 . DWARIKA PRASAD SANKHWAR,M INC(I) 101951,30.40%
3 . JWALA PRASAD KUREEL,M JNP 60792,18.13%
4 . RAM BADAN,M SSD 12011,3.58%
5 . BHAGWAN DIN,M RPK 5163,1.54%
6 . GULZARI LAL,M IND 4704,1.40%
7 . GENDA LAL,M IND 3075,0.92%
8 . SHIV NATH BALMIKI,M INC(U) 2026,0.60%
ELECTORS : 685777 VOTERS  : 341323 POLL PERCEN,TAGE  : 49.77%  VALID VOTES :,335393
Constituency  : 64 . BILHAUR,"",""
1 . RAM NARAIN TRIPATHI,M INC(I) 119203,32.71%
2 . RAGHUNATH SINGH,M JNP 110013,30.19%
3 . HARMOHAN SINGH YADEV,M JNP(S) 106859,29.33%
4 . K.P.SINHA,M IND 6404,1.76%
5 . JAGANNATH,M IND 3617,0.99%
6 . MAHARAJ SINGH BHARTI,M SSD 3129,0.86%
7 . AKHTAR ALI,M IND 3100,0.85%
8 . SURENDRA KUMAR,M IND 3079,0.85%
9 . MEWA LAL YADAV,M INC(U) 2434,0.67%
10 . RAM DAYAL,M IND 1981,0.54%
11 . RAJ KUMAR,M IND 1444,0.40%
rptDetailedResults - 104 of  126,226,""


UTTAR PRADES,H,""
12 . BRIJESH KUMAR KATIYAR,M IND 1273,0.35%
13 . GULKHAN AZAD,M IND 953,0.26%
14 . RAN VIJAY SINGH GAUR,M IND 885,0.24%
ELECTORS : 696895 VOTERS  : 370711 POLL PERCEN,TAGE  : 53.19%  VALID VOTES :,364374
Constituency  : 65 . KANPUR,"",""
1 . ARIF MOHAMMAD KHAN,M INC(I) 163230,45.49%
2 . MAQBOOL HUSAIN KURESHI,M JNP 88049,24.54%
3 . BHAGWATI PRASAD DIXIT,M IND 51717,14.41%
4 . MANOHAR LAL,M JNP(S) 42795,11.93%
5 . OM PRAKASH,M IND 2385,0.66%
6 . SANTOSH KUMAR,M IND 1730,0.48%
7 . RAM SARAN DWIVEDI,M IND 1501,0.42%
8 . SHRI NARAYAN,M IND 1094,0.30%
9 . SHYAM BIHARI MISHRA,M IND 1060,0.30%
10 . SHYAM LAL,M IND 864,0.24%
11 . S.L. HITKARI,M RPK 824,0.23%
12 . BANSH RAJ,M IND 725,0.20%
13 . GYAN CHAND,M IND 697,0.19%
14 . KHAN MOHAMMAD,M IND 560,0.16%
15 . RADHEY SHYAM PATHAK,M IND 546,0.15%
16 . SUSHILA KSHATRANI,F IND 382,0.11%
17 . JAI PRAKASH NARAIN GAUTAM,M IND 349,0.10%
18 . ABDUL SATTAR,M IND 340,0.09%
ELECTORS : 707230 VOTERS  : 362692 POLL PERCEN,TAGE  : 51.28%  VALID VOTES :,358848
Constituency  : 66 . ETAWAH,"",""
1 . RAM SINGH SHAKYA,M JNP(S) 177968,41.33%
2 . ARJUN SINGH,M JNP 121893,28.31%
3 . SUKHDA MISRA,F INC(I) 111319,25.85%
