Constituency  : 37 . BANSGAON (SC),"",""
1 . RAJ NARAIYAN,M BJP 124578 28.59,%
2 . MAHAVIR PRASAD,M INC 98437 22.59,%
3 . FIRANGI PRASAD BISHARAD,M JD 92641 21.26,%


UTTAR PRADESH,"",""
4 . MOLAT PRASAD,M BSP 80791 18.54,%
5 . MOLAHU PRASAD BOUDH,M JP 16697 3.83,%
6 . RAM DARASH,M IND 4318 0.99,%
7 . SHYAM SUNDER,M IND 3698 0.85,%
8 . FHIRANGI JIGYASU,M IND 3551 0.82,%
9 . SAHJAWAL,M DDP 3402 0.78,%
10 . DAYANAND,M IND 3285 0.75,%
11 . MOHAN LAL,M IND 2972 0.68,%
12 . MOTI LAL SONKAR,M IND 1334 0.31,%
ELECTORS : 963344 VOTERS  : 456627 POLL PERCENTAG,E  : 47.40%  VALID VOTES : 4357,04
Constituency  : 38 . GORAKHPUR,"",""
1 . AWAIDYA NATH,M BJP 228736 49.70,%
2 . SHARDA PRASAD RAWAT,M JD 137377 29.85,%
3 . NARSINGH NARAYAN PANDEY,M IND 38376 8.34,%
4 . DEEP NARAIN,M JP 32346 7.03,%
5 . SAFATULLAH,M LKD 6766 1.47,%
6 . AMAR NATH SINGH,M IND 3099 0.67,%
7 . SHAUKAT ALI HAFIJI,M IND 2635 0.57,%
8 . VIJAYA NARAIN TRIPATHI,M DDP 2515 0.55,%
9 . JAGATGURU RAMANUJA CHARYA SWAMI,M IND 1841 0.40,%
10 . RAIS,M IND 1826 0.40,%
11 . MAHANTH RAMDAS BRAMHCHARI,M IND 1673 0.36,%
12 . MURARI LAL,M IND 1588 0.35,%
13 . PREM NATH BODHI,M IND 1410 0.31,%
ELECTORS : 903188 VOTERS  : 479351 POLL PERCENTAG,E  : 53.07%  VALID VOTES : 4601,88
Constituency  : 39 . MAHARAJGANJ,"",""
1 . PANKAJ CHOUDHARI,M BJP 155650 31.98,%
2 . JITENDRA SINGH,M INC 121923 25.05,%
3 . HARSH VARDHAN,M JD 101293 20.81,%
4 . VIRENDER PRATAP SINGH,M JP 48700 10.01,%
5 . ABID HUSAIN,M BSP 29375 6.04,%
6 . SUSHIL KUMAR,M IND 4981 1.02,%
7 . PARMANAND,M IND 4256 0.87,%
8 . TRIVENI GANDHI,M RPI 4118 0.85,%
9 . RAMAGYA,M IND 2544 0.52,%
10 . AKHATAR ALI,M IND 2394 0.49,%
11 . MADAN LAL CHUN CHUN VALA,M IND 2154 0.44,%
12 . RAMA SHANKAR,M IND 1580 0.32,%
13 . GOVIND DAS,M IND 1551 0.32,%
14 . JAGAT GURU RAMANUJ ACHARYA SWAMI SHRI ,M HMS 1427 0.29,%
DHARCHARYA,"",""
15 . BAL KISHUN,M IND 1316 0.27,%
16 . BECHAN,M IND 1257 0.26,%
17 . MOHD. SAFI,M DDP 1210 0.25,%
18 . PARDESHI,M IND 944 0.19,%
ELECTORS : 897007 VOTERS  : 512942 POLL PERCENTAG,E  : 57.18%  VALID VOTES : 4866,73
Constituency  : 40 . PADRAUNA,"",""
1 . RAMNAGINA MISHRA,M BJP 169966 36.93,%
2 . B.N. SINGH,M JD 112158 24.37,%


UTTAR PRADESH,"",""
3 . BALESHWAR YADAV,M JP 66242 14.39,%
4 . KUNWRANI MOHINI DEVI (W),F INC 42436 9.22,%
5 . KAMAYA,M BSP 32755 7.12,%
6 . GEETA,M IND 6663 1.45,%
7 . PHOOL CHAND ALIAS PAHALWAN BABA,M IND 4566 0.99,%
8 . KRISHAN MOHAN SHARMA,M IND 3745 0.81,%
9 . RAJ KISHORE,M IND 3464 0.75,%
10 . HARI NARAIYAN,M IND 3248 0.71,%
11 . SHAWROO CHOUDHARY,M DDP 3140 0.68,%
12 . BALI RAM,M IND 2862 0.62,%
13 . ANIRUDH,M HMS 2434 0.53,%
14 . ACHARYA LALJI PRASAD BANDHU,M SOP(RP) 2355 0.51,%
15 . HAROON HUSAIN SIDDIQI,M IND 2311 0.50,%
16 . SINGHASAN,M IND 1898 0.41,%
ELECTORS : 933126 VOTERS  : 489305 POLL PERCENTAG,E  : 52.44%  VALID VOTES : 4602,43
Constituency  : 41 . DEORIA,"",""
1 . MOHAN SINGH,M JD 168444 35.11,%
2 . GOVIND PRASAD RAI,M BJP 151267 31.53,%
3 . SHASHI SHARMA (W),F INC 59834 12.47,%
4 . RAM BHAROSA,M BSP 39446 8.22,%
5 . RAJMANGAL PANDE,M JP 39338 8.20,%
6 . GANGASAGAR,M IND 5007 1.04,%
7 . CHANDRASEKHAR,M IND 4605 0.96,%
8 . AYODHYA,M IND 3821 0.80,%
9 . SHANKAR LAL,M IND 2641 0.55,%
10 . DAYASHANKAR,M IND 1724 0.36,%
11 . OM PRAKASH,M DDP 1556 0.32,%
12 . RAMBRIKSH,M IND 1337 0.28,%
13 . SITA RAM,M IND 804 0.17,%
ELECTORS : 992715 VOTERS  : 502302 POLL PERCENTAG,E  : 50.60%  VALID VOTES : 4798,24
Constituency  : 42 . SALEMPUR,"",""
1 . HARIKEWAL,M JD 139167 29.43,%
2 . RAMBELASH,M BJP 94600 20.01,%
3 . BHOLANATH,M INC 88245 18.66,%
4 . JENESHWAR MISHRA,M JP 78767 16.66,%
5 . RAMNATH,M BSP 50585 10.70,%
6 . RAMASHRAYA,M IND 5278 1.12,%
7 . JAGAREETH,M IND 4709 1.00,%
8 . PREM NARAYAN,M IND 4488 0.95,%
9 . JADUNANDAN,M IND 2140 0.45,%
10 . SURENDRA NATH,M IND 1904 0.40,%
11 . KRISHNA BIHARI,M IND 1291 0.27,%
12 . HARI NARAYAN,M HMS 865 0.18,%
13 . INDRAJEET,M DDP 833 0.18,%
ELECTORS : 1001946 VOTERS  : 495037 POLL PERCENTAG,E  : 49.41%  VALID VOTES : 4728,72
Constituency  : 43 . BALLIA,"",""
1 . CHANDRA SHEKHAR,M JP 213066 46.52,%
2 . JAGANNATH CHAUDHARI,M INC 154518 33.74,%
3 . RAJENDRA,M BSP 34781 7.59,%


UTTAR PRADESH,"",""
4 . SHEO KUMAR RAI VAKEEL,M BJP 34581 7.55,%
5 . BALIRAM,M IND 3204 0.70,%
6 . PARMA NAND PRASAD,M IND 2484 0.54,%
7 . BADAN,M JNP 1995 0.44,%
8 . RAM LAKHAN SINGH,M IND 1920 0.42,%
9 . BRAMDEO SINGH,M IND 1460 0.32,%
10 . BANS GOPAL,M IND 1316 0.29,%
11 . BABBAN VERMA,M DDP 1259 0.27,%
12 . SHAMBHOO NATH,M IND 1239 0.27,%
13 . BRIJBHAR,M IND 1075 0.23,%
14 . KRISHNA KANT,M IND 912 0.20,%
15 . HARI SHANKER,M IND 759 0.17,%
16 . KRISHNA KUMAR SINGH,M RRP(S) 675 0.15,%
17 . KRANTIKARI SUBAS,M IND 674 0.15,%
18 . B.T.R. VIRAPPAGUNDER,M IND 670 0.15,%
19 . SURESH KUMAR SURABH,M IND 575 0.13,%
20 . YOGENDRA NATH,M IND 557 0.12,%
21 . BHARAT,M IND 277 0.06,%
ELECTORS : 1003696 VOTERS  : 476635 POLL PERCENTAG,E  : 47.49%  VALID VOTES : 4579,97
Constituency  : 44 . GHOSI,"",""
1 . KALP NATH,M INC 142058 30.25,%
2 . RAJKUMAR,M JD 137629 29.30,%
3 . NASIM AHAMAD,M BSP 86230 18.36,%
4 . GRISH NARAYAN SINGH,M BJP 56687 12.07,%
5 . RAM JANAM YADAV,M JP 24129 5.14,%
6 . RAM BACHAN,M DDP 2261 0.48,%
7 . MOHAN,M LKD 2148 0.46,%
8 . BALCHAND,M UPRP 2106 0.45,%
9 . BADRI,M IND 1832 0.39,%
10 . RAM PRASAD,M IND 1608 0.34,%
11 . SWAMI NATH SINGH,M IND 1501 0.32,%
12 . SHIVAJI SISHODHIYA,M IND 1465 0.31,%
13 . ABIMANYU SINGH,M IND 1406 0.30,%
14 . RUDRA PRATAAP SINGH,M IND 1367 0.29,%
15 . TAPRAJ,M IND 1339 0.29,%
16 . BALKRISHNAN,M IND 1292 0.28,%
17 . RAM SURAT,M IND 1083 0.23,%
18 . KAILASH TIWARI,M IND 825 0.18,%
19 . SHEOCHAND ALIAS RAMSOCH,M IND 768 0.16,%
20 . BINDA,M IND 746 0.16,%
21 . SURESH,M SSD 635 0.14,%
22 . SUDARSHAN,M IND 574 0.12,%
ELECTORS : 1000321 VOTERS  : 488031 POLL PERCENTAG,E  : 48.79%  VALID VOTES : 4696,89
Constituency  : 45 . AZAMGARH,"",""
1 . CHANDRA JEET,M JD 156238 33.52,%
2 . JANARDAN SINGH,M BJP 109605 23.52,%
3 . RAMKRISHNA,M BSP 78202 16.78,%
4 . Z.K. FAIZAN,M INC 51637 11.08,%
5 . TRIPURARI PUJAN PRATAP SINGH URF BACHHA BABOO,M JP 29280 6.28,%
6 . ACHEY LAL,M IND 12892 2.77,%


UTTAR PRADESH,"",""
7 . AJAZ,M IND 5815 1.25,%
8 . VIRENDRA NATH,M IND 4473 0.96,%
9 . BUDHOO RAM YADAV,M IND 2889 0.62,%
10 . JANAI,M IND 2588 0.56,%
11 . RAJENDRA RAM,M IND 2194 0.47,%
12 . SHAMBHOO NATH,M IND 2059 0.44,%
13 . SATISH,M IND 1834 0.39,%
14 . IQBAL,M IND 1358 0.29,%
15 . MARKANDEY,M IND 1323 0.28,%
16 . VIJAI SHANKER,M IND 1147 0.25,%
17 . CHHANGUR,M IND 1128 0.24,%
18 . MARUF BASHIR,M IND 857 0.18,%
19 . MALIK ZADA MANJUR AHMAD,M AUM 540 0.12,%
ELECTORS : 981903 VOTERS  : 486272 POLL PERCENTAG,E  : 49.52%  VALID VOTES : 4660,59
Constituency  : 46 . LALGANJ (SC),"",""
1 . RAM BADAN,M JD 129368 28.34,%
2 . SHAYAM DHARI,M BJP 119730 26.23,%
3 . FAUJDAR,M BSP 95042 20.82,%
4 . CHHANGUR RAM,M INC 67041 14.69,%
5 . SHIV PRASAD,M JP 34423 7.54,%
6 . JAGDHARI,M IND 3389 0.74,%
7 . SHRI RAM,M IND 2277 0.50,%
8 . CHHATTHU,M IND 2218 0.49,%
9 . BANWARI,M IND 2019 0.44,%
10 . MAHENDRA PRATAP,M IND 974 0.21,%
ELECTORS : 1048636 VOTERS  : 477071 POLL PERCENTAG,E  : 45.49%  VALID VOTES : 4564,81
Constituency  : 47 . MACHHLISHAHR,"",""
1 . SHEO SARAN VERMA,M JD 140442 32.74,%
2 . RAJ KESHAR SINGH,M BJP 107903 25.16,%
3 . HARISH CHANDRA PATEL,M BSP 67601 15.76,%
4 . SHYAM SURAT UPADHYA,M INC 56067 13.07,%
5 . SHED PRAKASH MISHRA,M JP 24918 5.81,%
6 . DHARMRAJ SINGH GAUTAM,M RPI 5801 1.35,%
7 . JAGANNATH VERMA,M IND 4537 1.06,%
8 . GIRIJA SHANKAR YADAVA,M IND 3795 0.88,%
9 . RISHIDEO SRIVASTAVA,M DDP 2568 0.60,%
10 . SHRI NIVAS MISHRA,M IND 2427 0.57,%
11 . BRIJ BHUSHAN,M SHS 2066 0.48,%
12 . AMARNATH YADAVA,M IND 1955 0.46,%
13 . KRISHNA KUMAR TEWARI,M IND 1871 0.44,%
14 . RAJ BHADUR YADAVA,M IND 1708 0.40,%
15 . RAJA RAM SHUKLA,M IND 1623 0.38,%
16 . ASHUTOSH,M IND 1539 0.36,%
17 . SHESHDHAR TRIPATHI,M IND 1186 0.28,%
18 . BASUDEO SHASTRI ATUL,M RRP(S) 903 0.21,%
ELECTORS : 968876 VOTERS  : 450070 POLL PERCENTAG,E  : 46.45%  VALID VOTES : 4289,10
Constituency  : 48 . JAUNPUR,"",""
1 . ARJUN SINGH YADAVA,M JD 153738 35.54,%
2 . RAJA YADVENDRA DUTT,M BJP 107958 24.95,%


UTTAR PRADESH,"",""
3 . KAMALA PRASAD SINGH,M INC 68173 15.76,%
4 . ARSHAD KHAN,M BSP 59385 13.73,%
5 . RAM DASS YADAVA,M JP 19408 4.49,%
6 . MOHAMMAD AHMED,M LKD 4050 0.94,%
7 . TARKESHWAR PRASAD,M IND 2891 0.67,%
8 . ASHOK RAJBHAR,M IND 2759 0.64,%
9 . SHEIKH NOOR MOHAMMAD,M IND 2474 0.57,%
10 . KAMLESH YADVEKAR,M IND 1667 0.39,%
11 . RAJMAN PATEL,M IND 1547 0.36,%
12 . PREM NATH SAMAJ SUDHAKAR,M UPRP 1496 0.35,%
13 . RAM BALI VERMA,M DDP 1169 0.27,%
14 . LALAI,M IND 1150 0.27,%
15 . RAJ NATH YADAVA,M IND 1015 0.23,%
16 . KAR MULLA,M IND 953 0.22,%
17 . RAM JEET DUBEY,M IND 931 0.22,%
18 . RAM LAWAT,M SSD 881 0.20,%
19 . BIJU PATNAYAK SONKAR,M IND 821 0.19,%
20 . SABIR (RUHULLAH),M DMM 147 0.03,%
ELECTORS : 991216 VOTERS  : 452419 POLL PERCENTAG,E  : 45.64%  VALID VOTES : 4326,13
Constituency  : 49 . SAIDPUR (SC),"",""
1 . RAJNATH SONKAR SHASTRI,M JD 122933 30.36,%
2 . RAM SAGAR,M BJP 106498 26.30,%
3 . SIBODH,M BSP 71729 17.71,%
4 . RAM NATH MUNSHI,M INC 45244 11.17,%
5 . DEO RAM,M JP 40732 10.06,%
6 . CHHAVI NATH,M IND 8086 2.00,%
7 . SITA RAM S/O NANHAKU,M DDP 2990 0.74,%
8 . UMA SHANKAR YOGI,M IND 2609 0.64,%
9 . KESHI PRASAD,M IND 1800 0.44,%
10 . SITA RAM S/O DURJAN,M IND 1455 0.36,%
11 . SAHTI,M UPRP 835 0.21,%
ELECTORS : 1030523 VOTERS  : 425504 POLL PERCENTAG,E  : 41.29%  VALID VOTES : 4049,11
Constituency  : 50 . GHAZIPUR,"",""
1 . BISHVA NATH SHASTRI,M CPI 191339 37.48,%
2 . MANOJ,M BJP 159045 31.16,%
3 . RAM JANAM,M BSP 65563 12.84,%
4 . JAGDISH,M JP 42290 8.28,%
5 . SAIYAD AHMAD HASAMI,M INC 22405 4.39,%
6 . PREM PRAKASH BHARTI,M SSD 6997 1.37,%
7 . RADHEY SHYAM,M IND 2714 0.53,%
8 . GULAB CHAND,M IND 1936 0.38,%
9 . GHANSHYAM SINGH,M IND 1698 0.33,%
10 . NAGA RAM KHARWAR,M IND 1665 0.33,%
11 . RAM AVATAR,M BRP 1645 0.32,%
12 . JOGENDRA,M IND 1539 0.30,%
13 . JANG BAHADUR,M DDP 1416 0.28,%
14 . JANARDAN,M IND 1239 0.24,%
15 . RAM NATH,M IND 1187 0.23,%
16 . TAUKIR URF SHANKER HUSAIN TURABI,M IND 1165 0.23,%
17 . AKHTAR,M IND 1131 0.22,%


UTTAR PRADESH,"",""
18 . SRI RAM SHUKLA,M IND 1030 0.20,%
19 . SUKH RAM,M IND 988 0.19,%
20 . SATYA NARAIN RAJGARIA,M IND 934 0.18,%
21 . SARWJEET,M IND 728 0.14,%
22 . MAHBOOB,M IND 638 0.12,%
23 . RAGAWNAND PANDEY,M IND 606 0.12,%
24 . GUDARI,M IND 588 0.12,%
ELECTORS : 1029180 VOTERS  : 531121 POLL PERCENTAG,E  : 51.61%  VALID VOTES : 5104,86
Constituency  : 51 . CHANDAULI,"",""
1 . ANAND RATAN MOURYA,M BJP 135602 31.26,%
2 . KAILASH NATH SINGH YADAV,M JD 123305 28.43,%
3 . CHHAVINATH MOURYA,M BSP 84616 19.51,%
4 . JAWAHAR LAL,M INC 45481 10.49,%
5 . PRABHU NARAYAN SINGH,M JP 26595 6.13,%
6 . UDAY NARAIYAN,M BKUS 2220 0.51,%
7 . RAM RATAN SINGH CHOUHAN,M IND 1957 0.45,%
8 . SHIV CHAND,M IND 1875 0.43,%
9 . KAMLAPATI PANDEY,M IND 1421 0.33,%
10 . JASWANT,M DDP 1189 0.27,%
11 . JUTHAN RAM NISHAD,M IND 1127 0.26,%
12 . BALESHWAR,M IND 959 0.22,%
13 . SANBODH,M IND 934 0.22,%
14 . SHIV PUJAN,M IND 929 0.21,%
15 . SAVITRI (W),F JNP 843 0.19,%
17 . JAISHANKER,M IND 835 0.19,%
16 . HARGEN TRIPATHI,M IND 835 0.19,%
18 . ATMA RAM,M IND 809 0.19,%
19 . AWDESH PANDEY,M IND 759 0.17,%
20 . SUURENDER,M IND 619 0.14,%
21 . YASHWANT,M IND 463 0.11,%
22 . PRADEEP CHOUBE,M IND 377 0.09,%
ELECTORS : 1038904 VOTERS  : 448503 POLL PERCENTAG,E  : 43.17%  VALID VOTES : 4337,50
Constituency  : 52 . VARANASI,"",""
1 . SHEESH CHANDRA DIXIT,M BJP 186333 41.10,%
2 . RAJ KISHORE,M CPM 145894 32.18,%
3 . LOK PATI TRIPATHI,M INC 57415 12.66,%
4 . KASHI NATH YADAV,M BSP 32861 7.25,%
5 . SHIV DEVNARAIN ROY,M JP 10190 2.25,%
6 . BHAI RAM,M IND 2657 0.59,%
7 . MOHAN SWARUP VERMA,M IND 2624 0.58,%
8 . RAM HARAN,M IND 2590 0.57,%
9 . GULAB,M IND 2259 0.50,%
10 . VINOD,M IND 1683 0.37,%
11 . RAJNATH,M LKD 1322 0.29,%
12 . PUSHKAR NARAIYAN,M IND 1301 0.29,%
13 . KISHUN,M IND 1095 0.24,%
14 . RAM MURAT,M DDP 912 0.20,%
15 . RAMBALI MISHRA VYAS,M IND 763 0.17,%
16 . MOHAN LAL TIWARI,M IND 588 0.13,%
17 . RAM NIHORE,M IND 565 0.12,%


UTTAR PRADESH,"",""
18 . ASLAM ALIAS MACHHANNI,M IND 532 0.12,%
19 . AMAR NATH GUPTA,M IND 434 0.10,%
20 . UTTAM KUMAR KEDIYA,M UPRP 388 0.09,%
21 . RAM PRAKASH PARASHAR,M IND 342 0.08,%
22 . BHABANI SHANKAR,M IND 324 0.07,%
23 . RAMESH CHANDRA KUSHWAHA,M IND 166 0.04,%
24 . RAMASHANKAR,M IND 164 0.04,%
ELECTORS : 1046984 VOTERS  : 468995 POLL PERCENTAG,E  : 44.79%  VALID VOTES : 4534,02
Constituency  : 53 . ROBERTSGANJ (SC),"",""
1 . RAM NIHORE,M JD 135546 33.55,%
2 . SUBEDAR PRASAD,M BJP 107529 26.62,%
3 . SUBHASH CHAND SONKAR,M BSP 73199 18.12,%
4 . RAM PAYRE PANIKA,M INC 52058 12.89,%
5 . JODHAN,M JP 16616 4.11,%
6 . SOHAN RAM,M IND 4076 1.01,%
7 . HIRAMANI,M IND 4013 0.99,%
8 . VIKRAMA,M IND 3848 0.95,%
9 . FULELI,M IND 3410 0.84,%
10 . SHIV SAMPAT RAM,M IND 1632 0.40,%
11 . KISHUN LAL,M DDP 1299 0.32,%
12 . RAMBARAN,M IND 760 0.19,%
ELECTORS : 1044748 VOTERS  : 424706 POLL PERCENTAG,E  : 40.65%  VALID VOTES : 4039,86
Constituency  : 54 . MIRZAPUR,"",""
1 . BIRENDRA,M BJP 163250 36.19,%
2 . YUSUF BAIG,M JD 142645 31.62,%
3 . RAM KISHORE,M BSP 76677 17.00,%
4 . DEVENDRA DWIVEDI,M INC 29113 6.45,%
5 . ASHA RAM,M JP 26296 5.83,%
6 . SHIBNATH,M LKD 3534 0.78,%
7 . RAM JI,M IND 1437 0.32,%
8 . LALTA,M IND 1350 0.30,%
9 . RAJENDRA KUMAR,M IND 1326 0.29,%
10 . AJHAR IMAM,M IND 1165 0.26,%
11 . DUDHNATH,M UPRP 1101 0.24,%
12 . BRIJ BHUSHAN,M IND 961 0.21,%
13 . RASUF HASHMI,M RPI 891 0.20,%
14 . RAMASHANKAR,M DDP 563 0.12,%
15 . SOBI LAL,M IND 488 0.11,%
16 . RAMA SHANKAR YADAV,M IND 331 0.07,%
ELECTORS : 1034077 VOTERS  : 469771 POLL PERCENTAG,E  : 45.43%  VALID VOTES : 4511,28
Constituency  : 55 . PHULPUR,"",""
1 . RAM PUJAN PATEL,M JD 150640 34.02,%
2 . BENI MADHO BIND,M BSP 91039 20.56,%
3 . DEORAJ SINGH,M BJP 84494 19.08,%
4 . NISAR AHMED,M JP 66484 15.01,%
5 . ROOP NATH SINGH YADAV,M INC 27097 6.12,%
6 . SAMAR NATH YADAV,M IND 5569 1.26,%
7 . MUKHTAR AHMAD,M IND 3828 0.86,%
8 . DEVENDRA PRATAP SINGH,M IND 2488 0.56,%


UTTAR PRADESH,"",""
9 . BHOLA SINGH,M IND 2169 0.49,%
10 . TAMEEJ UDDIN SIDDIQUI ALIAS CHHOTE MIAN PRADHAN,M IND 1862 0.42,%
11 . MITHAL LAL PRADHAN,M IND 1483 0.33,%
12 . RAM KARAN SINGH,M PBI 1351 0.31,%
13 . KESHAVA PRASAD BIND,M IND 1186 0.27,%
14 . RAM PRATAP BHARTIYA,M BKUS 1175 0.27,%
15 . JAWAHAR LAL,M DDP 787 0.18,%
16 . BABA DAYA SHANKER,M IND 756 0.17,%
17 . LAL CHANDRA AMBEDAKAR,M IND 423 0.10,%
ELECTORS : 965688 VOTERS  : 461594 POLL PERCENTAG,E  : 47.80%  VALID VOTES : 4428,31
Constituency  : 56 . ALLAHABAD,"",""
1 . SAROJ DUBEY (W),F JD 114898 29.72,%
2 . SHYAMA CHARAN GUPTA,M BJP 109702 28.38,%
3 . ANIL SHASTRI,M INC 61488 15.91,%
4 . JANG BAHHADUR SINGH PATEL,M BSP 56279 14.56,%
5 . MOTI LAL KUSHWAHA,M JP 21549 5.57,%
6 . PHAGU RAM,M IND 1859 0.48,%
7 . PHUL SINGH,M IND 1473 0.38,%
8 . ANUHAQUESIDDIQUI URF SHANSHAN,M IND 1411 0.37,%
9 . KALLU PANDEY,M IND 1178 0.30,%
10 . BHAGWATI PRASHAD,M IND 1160 0.30,%
11 . ANAND MOHAN,M IND 1135 0.29,%
12 . BHAGWAN SINGH,M IND 896 0.23,%
13 . ANIRUDDH,M IND 887 0.23,%
14 . KAMACHHA PRASAD,M JNP 774 0.20,%
15 . NANAK CHANDRA,M IND 755 0.20,%
16 . MOHAMMAD SARWAR,M IND 752 0.19,%
17 . LUXMIKANT UPADHAYAY,M DDP 681 0.18,%
18 . PRAKASH CHANDRA SHUKLA,M IND 602 0.16,%
19 . MANJI RAM DULAR SENANI,M IND 546 0.14,%
20 . KUMUDENI PATI (W),F IPF 529 0.14,%
21 . NIRMAL KUMAR PURWAR,M IND 510 0.13,%
22 . SUBEDAR S.P. SHARMA,M IND 459 0.12,%
23 . LALA URF B.L. YADAV,M IND 450 0.12,%
24 . MOTI LAL PRASAD NISHAD,M IND 439 0.11,%
25 . VIJAI SHANKAR TRIPATHI,M IND 425 0.11,%
26 . AMBIKA SINGH,M IND 414 0.11,%
27 . BHIM SEN SAHU,M IND 395 0.10,%
28 . DEEPAK SRIVASTAVA,M IND 383 0.10,%
29 . BHOLA NATH SHARMA,M IND 378 0.10,%
30 . SHRI KANT,M PBI 368 0.10,%
31 . PREM NARAYAN,M IND 356 0.09,%
32 . PRAVIN,M IND 325 0.08,%
33 . KAMLESH NARAYAN,M IND 311 0.08,%
34 . FATEH BEHADUR SRIVASTAVA,M IND 306 0.08,%
35 . GULAB SINGH KUSHWAHA,M IND 289 0.07,%
36 . RAM LAL DEWEDI,M BKUS 268 0.07,%
37 . SHALENDRA TRIPATHI,M IND 254 0.07,%
38 . AJAY SINGH,M IND 214 0.06,%
39 . KHALIQ HUSSIN,M IND 190 0.05,%
40 . JAWAHAR LAL NISHAD,M IND 176 0.05,%


UTTAR PRADESH,"",""
41 . NETAJI SURENDRA MOHAN NAYAR,M IND 174 0.05,%
42 . SWATANTRA KUMAR KAKRANIYA,M IND 168 0.04,%
43 . BACHHA LAL YADAV JAMIDAR,M IND 159 0.04,%
44 . NARENDRA KUMAR YADAV URF BILLU JI SHARIF,M IND 141 0.04,%
45 . SURENDRA SINGH,M IND 139 0.04,%
46 . RAM SURAT MISHRA,M IND 115 0.03,%
47 . RAJENDRA KUMAR GUPTA,M IND 104 0.03,%
48 . MUNSHI GULAB CHANDRA GUPTA,M IND 85 0.02,%
ELECTORS : 984299 VOTERS  : 399424 POLL PERCENTAG,E  : 40.58%  VALID VOTES : 3865,49
Constituency  : 57 . CHAIL (SC),"",""
1 . SHASHI PRAKASH,M JD 121260 34.15,%
2 . MANJU CHANDRA (W),F BJP 96885 27.28,%
3 . RAM NIHOR RAKESH,M INC 40611 11.44,%
4 . KANDHAI LAL,M BSP 39952 11.25,%
5 . KANHAIYA LAL SONKAR,M JP 39753 11.19,%
6 . RAM PRAKASH,M IND 4081 1.15,%
7 . TULSIDAS,M IND 3615 1.02,%
8 . PRAHALAD KUMAR CHAUDHARI,M IND 3223 0.91,%
9 . KALLU PRASAD,M DDP 2255 0.64,%
10 . ANAND SWAROOP,M IND 1236 0.35,%
11 . VINDESHWARI PRASAD ARYA,M IND 1217 0.34,%
12 . RAM PRASAD VIDDHARTHI,M IND 1009 0.28,%
ELECTORS : 944049 VOTERS  : 376332 POLL PERCENTAG,E  : 39.86%  VALID VOTES : 3550,97
Constituency  : 58 . FATEHPUR,"",""
1 . VISHWA NATH PRATAP SINGH,M JD 191518 52.57,%
2 . VIJAI SACHAN,M BJP 54909 15.07,%
3 . YADU NATH SINGH,M BSP 50883 13.97,%
4 . HARI KRISHNA SHASTRI,M INC 26163 7.18,%
5 . SAYEED LIAQAT HUSAIN,M JP 19722 5.41,%
6 . RATAN,M IND 2496 0.69,%
7 . ALI SIDDIQUE,M AUM 2002 0.55,%
8 . RAM ASREY CHAKRAWARTY,M ALD 1544 0.42,%
9 . MOHAN LAL VERMA,M IND 1407 0.39,%
10 . VIJAI NARAIN PAL,M IND 1165 0.32,%
11 . ASHOK DUBEY,M IND 1033 0.28,%
12 . ACHARYA KAPIL DEO,M IND 922 0.25,%
13 . LALLOO PRASAD,M IND 918 0.25,%
14 . MOOL CHANDRA TIWARI,M SOP(L) 860 0.24,%
15 . RAM MURAT,M IND 859 0.24,%
16 . VED NARAIN TRIPATHI,M IND 757 0.21,%
17 . MOHD. GHAFFUR,M IND 747 0.21,%
18 . GANESH PRASAD KESHARI,M IND 725 0.20,%
19 . UDAI,M IND 621 0.17,%
20 . SHEO SAGAR,M DDP 617 0.17,%
21 . SUNIL SARDANA,M IND 534 0.15,%
22 . LAXMI NARAIN,M IND 466 0.13,%
23 . LAL BAHADUR SHASTRI,M IND 462 0.13,%
24 . OM PRAKASH,M IND 455 0.12,%
25 . O.P. SAXENA,M IND 332 0.09,%
26 . VIKRAM,M IND 317 0.09,%


UTTAR PRADESH,"",""
27 . GHANSHYAM,M IND 305 0.08,%
28 . NAGARMAL BAJORIA,M IND 284 0.08,%
29 . MONNA KHAN,M IND 283 0.08,%
30 . SANJAI BAJPAI,M IND 257 0.07,%
31 . SABIR ALI,M IND 212 0.06,%
32 . CHANDRA BHAN SINGH,M IND 211 0.06,%
33 . KUTTA DHARTI PAKAR MADAN LAL,M IND 181 0.05,%
34 . MUNSI ANIL KUMAR SRIVASTAVA,M IND 124 0.03,%
ELECTORS : 921709 VOTERS  : 381258 POLL PERCENTAG,E  : 41.36%  VALID VOTES : 3642,91
Constituency  : 59 . BANDA,"",""
1 . PRAKASH NARAIN,M BJP 101836 27.77,%
2 . BABULAL KUSHWAHA,M BSP 91652 24.99,%
3 . RAM SAJIWAN,M CPI 67410 18.38,%
4 . MAHIRAJ DHWAJ SINGH ALIAS BABU BHAIYA,M INC 42064 11.47,%
5 . JAMUNA PRASAD BOSE,M JP 32507 8.86,%
6 . PHOOL CHANDRA,M IND 5719 1.56,%
7 . SANTOSH KUMAR,M IND 4783 1.30,%
8 . IBRAHIM,M IND 4481 1.22,%
9 . RAM PAL,M IND 3508 0.96,%
10 . ASHOK KUMAR,M IND 2759 0.75,%
11 . LALLU SINGH,M IND 2234 0.61,%
